name: test_prof
Re: 1.000000e+06
Ncrit: 9
AoA_eps: 3.000000
CL_eps: 0.511600
CD_eps: 6.360000e-03
AoA_lift: 12.000000
CL_lift: 1.078400
CD_lift: 3.487000e-02
 alpha	CL	CD	Cm
0.000000	1.000000	2.000000	3.000000
4.000000	5.000000	6.000000	7.000000
9.000000	10.000000	11.000000	12.000000
13.000000	14.000000	15.000000	17.000000
18.000000	19.000000	0.174400	0.289100
0.400900	0.511600	0.612300	0.707900
0.802400	0.884100	1.009600	1.054600
1.072200	1.078400	1.047600	1.001600
0.942700	0.771200	0.789100	0.809900
0.005780	0.005560	0.005800	0.006360
0.008200	0.010430	0.012120	0.014020
0.022570	0.026150	0.029960	0.034870
0.044200	0.057160	0.076540	0.158290
0.173870	0.187790	-0.040100	-0.041000
-0.041300	-0.041600	-0.040900	-0.039200
-0.036300	-0.031300	-0.017300	-0.008500
0.002600	0.011700	0.018600	0.019400
0.011800	-0.034100	-0.042700	-0.050800
